TimeID,OrderDate,OrderYear,OrderMonth,OrderQuarter,DayOfWeek
1,11/11/2014,2014,November,Q4,Tuesday
2,05/02/2014,2014,February,Q1,Wednesday
3,17/10/2014,2014,October,Q4,Friday
4,28/01/2014,2014,January,Q1,Tuesday
5,05/11/2014,2014,November,Q4,Wednesday
6,28/06/2014,2014,June,Q2,Saturday
7,06/11/2012,2012,November,Q4,Tuesday
8,14/04/2013,2013,April,Q2,Sunday
9,06/03/2012,2012,March,Q1,Tuesday
10,19/04/2013,2013,April,Q2,Friday
11,26/12/2012,2012,December,Q4,Wednesday
12,13/11/2013,2013,November,Q4,Wednesday
13,06/06/2014,2014,June,Q2,Friday
14,31/07/2015,2015,July,Q3,Friday
15,19/02/2012,2012,February,Q1,Sunday
16,08/09/2015,2015,September,Q3,Tuesday
17,31/01/2015,2015,January,Q1,Saturday
18,05/12/2015,2015,December,Q4,Saturday
19,08/08/2013,2013,August,Q3,Thursday
20,01/05/2012,2012,May,Q2,Tuesday
21,27/02/2014,2014,February,Q1,Thursday
22,05/09/2015,2015,September,Q3,Saturday
23,16/12/2012,2012,December,Q4,Sunday
24,13/03/2012,2012,March,Q1,Tuesday
25,21/04/2012,2012,April,Q2,Saturday
26,24/02/2013,2013,February,Q1,Sunday
27,27/12/2012,2012,December,Q4,Thursday
28,17/07/2013,2013,July,Q3,Wednesday
29,27/12/2013,2013,December,Q4,Friday
30,02/11/2012,2012,November,Q4,Friday
31,13/09/2012,2012,September,Q3,Thursday
32,12/05/2012,2012,May,Q2,Saturday
33,30/12/2012,2012,December,Q4,Sunday
34,14/01/2015,2015,January,Q1,Wednesday
35,10/01/2012,2012,January,Q1,Tuesday
36,22/08/2014,2014,August,Q3,Friday
37,11/11/2015,2015,November,Q4,Wednesday
38,26/09/2015,2015,September,Q3,Saturday
39,13/12/2013,2013,December,Q4,Friday
40,22/09/2012,2012,September,Q3,Saturday
41,21/03/2014,2014,March,Q1,Friday
42,08/03/2014,2014,March,Q1,Saturday
43,28/08/2015,2015,August,Q3,Friday
44,01/05/2015,2015,May,Q2,Friday
45,18/12/2015,2015,December,Q4,Friday
46,24/10/2012,2012,October,Q4,Wednesday
47,18/09/2015,2015,September,Q3,Friday
48,18/12/2014,2014,December,Q4,Thursday
49,30/05/2013,2013,May,Q2,Thursday
50,25/05/2013,2013,May,Q2,Saturday
51,05/08/2015,2015,August,Q3,Wednesday
52,11/03/2015,2015,March,Q1,Wednesday
53,19/12/2015,2015,December,Q4,Saturday
54,11/08/2015,2015,August,Q3,Tuesday
55,31/08/2014,2014,August,Q3,Sunday
56,18/01/2015,2015,January,Q1,Sunday
57,03/01/2015,2015,January,Q1,Saturday
58,07/12/2015,2015,December,Q4,Monday
59,16/12/2015,2015,December,Q4,Wednesday
60,20/11/2015,2015,November,Q4,Friday
61,08/11/2012,2012,November,Q4,Thursday
62,07/06/2014,2014,June,Q2,Saturday
63,21/11/2012,2012,November,Q4,Wednesday
64,29/03/2014,2014,March,Q1,Saturday
65,26/08/2015,2015,August,Q3,Wednesday
66,20/09/2013,2013,September,Q3,Friday
67,16/05/2015,2015,May,Q2,Saturday
68,02/08/2015,2015,August,Q3,Sunday
69,24/11/2014,2014,November,Q4,Monday
70,27/10/2012,2012,October,Q4,Saturday
71,19/11/2015,2015,November,Q4,Thursday
72,28/10/2015,2015,October,Q4,Wednesday
73,26/09/2014,2014,September,Q3,Friday
74,29/01/2014,2014,January,Q1,Wednesday
75,18/09/2013,2013,September,Q3,Wednesday
76,23/11/2014,2014,November,Q4,Sunday
77,13/06/2013,2013,June,Q2,Thursday
78,28/10/2014,2014,October,Q4,Tuesday
79,12/12/2014,2014,December,Q4,Friday
80,04/10/2015,2015,October,Q4,Sunday
81,02/12/2014,2014,December,Q4,Tuesday
82,07/05/2013,2013,May,Q2,Tuesday
83,27/11/2014,2014,November,Q4,Thursday
84,28/11/2013,2013,November,Q4,Thursday
85,29/09/2013,2013,September,Q3,Sunday
86,03/09/2014,2014,September,Q3,Wednesday
87,26/07/2014,2014,July,Q3,Saturday
88,19/06/2013,2013,June,Q2,Wednesday
89,11/10/2013,2013,October,Q4,Friday
90,08/08/2012,2012,August,Q3,Wednesday
91,04/11/2012,2012,November,Q4,Sunday
92,26/07/2012,2012,July,Q3,Thursday
93,26/04/2014,2014,April,Q2,Saturday
94,26/12/2014,2014,December,Q4,Friday
95,13/03/2014,2014,March,Q1,Thursday
96,05/04/2013,2013,April,Q2,Friday
97,26/12/2013,2013,December,Q4,Thursday
98,18/04/2014,2014,April,Q2,Friday
99,23/05/2012,2012,May,Q2,Wednesday
100,16/05/2014,2014,May,Q2,Friday
101,16/02/2012,2012,February,Q1,Thursday
102,31/05/2014,2014,May,Q2,Saturday
103,01/10/2014,2014,October,Q4,Wednesday
104,07/11/2015,2015,November,Q4,Saturday
105,02/09/2014,2014,September,Q3,Tuesday
106,11/12/2014,2014,December,Q4,Thursday
107,18/03/2015,2015,March,Q1,Wednesday
108,14/03/2014,2014,March,Q1,Friday
109,25/11/2014,2014,November,Q4,Tuesday
110,07/11/2014,2014,November,Q4,Friday
111,19/07/2015,2015,July,Q3,Sunday
112,16/08/2013,2013,August,Q3,Friday
113,06/11/2015,2015,November,Q4,Friday
114,10/01/2013,2013,January,Q1,Thursday
115,14/06/2013,2013,June,Q2,Friday
116,06/12/2013,2013,December,Q4,Friday
117,05/09/2014,2014,September,Q3,Friday
118,03/08/2013,2013,August,Q3,Saturday
119,09/12/2015,2015,December,Q4,Wednesday
120,25/10/2013,2013,October,Q4,Friday
121,08/05/2015,2015,May,Q2,Friday
122,27/08/2014,2014,August,Q3,Wednesday
123,19/09/2012,2012,September,Q3,Wednesday
124,11/03/2014,2014,March,Q1,Tuesday
125,01/02/2013,2013,February,Q1,Friday
126,09/04/2015,2015,April,Q2,Thursday
127,30/08/2014,2014,August,Q3,Saturday
128,19/03/2015,2015,March,Q1,Thursday
129,02/10/2014,2014,October,Q4,Thursday
130,12/01/2014,2014,January,Q1,Sunday
131,20/08/2015,2015,August,Q3,Thursday
132,14/03/2015,2015,March,Q1,Saturday
133,09/07/2015,2015,July,Q3,Thursday
134,11/06/2014,2014,June,Q2,Wednesday
135,09/08/2012,2012,August,Q3,Thursday
136,17/03/2015,2015,March,Q1,Tuesday
137,02/01/2014,2014,January,Q1,Thursday
138,10/10/2013,2013,October,Q4,Thursday
139,16/06/2012,2012,June,Q2,Saturday
140,03/04/2015,2015,April,Q2,Friday
141,16/05/2012,2012,May,Q2,Wednesday
142,11/02/2015,2015,February,Q1,Wednesday
143,12/10/2014,2014,October,Q4,Sunday
144,17/09/2015,2015,September,Q3,Thursday
145,17/07/2015,2015,July,Q3,Friday
146,22/11/2015,2015,November,Q4,Sunday
147,29/05/2012,2012,May,Q2,Tuesday
148,29/08/2015,2015,August,Q3,Saturday
149,01/05/2014,2014,May,Q2,Thursday
150,15/08/2012,2012,August,Q3,Wednesday
151,03/12/2015,2015,December,Q4,Thursday
152,25/06/2014,2014,June,Q2,Wednesday
153,21/01/2014,2014,January,Q1,Tuesday
154,24/10/2015,2015,October,Q4,Saturday
155,12/07/2015,2015,July,Q3,Sunday
156,01/09/2015,2015,September,Q3,Tuesday
157,06/06/2012,2012,June,Q2,Wednesday
158,12/10/2012,2012,October,Q4,Friday
159,10/06/2014,2014,June,Q2,Tuesday
160,13/12/2015,2015,December,Q4,Sunday
